[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
ifreq = p8
iband = p9
ares butterbp asig, ifreq, iband
outs ares
endin


f 1 0 16384 10 1.0
i 1 0.0011950246 1.0 0.01 0.001 0.001 198
i 1 0.0019721123 1.0 0.01 0.001 0.001 5
i 1 0.0024047857 1.0 0.01 0.001 0.001 34
i 1 0.002614166 1.0 0.01 0.001 0.001 35
i 1 0.00290733 1.0 0.01 0.001 0.001 197
i 1 0.0029143742 1.0 0.01 0.001 0.001 89
i 1 0.0029770555 1.0 0.01 0.001 0.001 194
i 1 0.0030316748 1.0 0.01 0.001 0.001 127
i 1 0.0034512945 1.0 0.01 0.001 0.001 86
i 1 0.005726297 1.0 0.01 0.001 0.001 165
i 1 0.006348164 1.0 0.01 0.001 0.001 5
i 1 0.006988943 1.0 0.01 0.001 0.001 53
i 1 0.008902639 1.0 0.01 0.001 0.001 58
i 1 0.009529353 1.0 0.01 0.001 0.001 14
i 1 0.010077634 1.0 0.01 0.001 0.001 1
i 1 0.011053079 1.0 0.01 0.001 0.001 97
i 1 0.011908755 1.0 0.01 0.001 0.001 143
i 1 0.012211246 1.0 0.01 0.001 0.001 192
i 1 0.014126146 1.0 0.01 0.001 0.001 5
i 1 0.014658596 1.0 0.01 0.001 0.001 94
i 1 0.018875802 1.0 0.01 0.001 0.001 53
i 1 0.019342223 1.0 0.01 0.001 0.001 57
i 1 0.02182046 1.0 0.01 0.001 0.001 110
i 1 0.023388868 1.0 0.01 0.001 0.001 57
i 1 0.023599194 1.0 0.01 0.001 0.001 77
i 1 0.023662107 1.0 0.01 0.001 0.001 173
i 1 0.02375102 1.0 0.01 0.001 0.001 121
i 1 0.02437726 1.0 0.01 0.001 0.001 157
i 1 0.025828103 1.0 0.01 0.001 0.001 78
i 1 0.027888225 1.0 0.01 0.001 0.001 13
i 1 0.027937787 1.0 0.01 0.001 0.001 163
i 1 0.029434573 1.0 0.01 0.001 0.001 34
i 1 0.0295929 1.0 0.01 0.001 0.001 110
i 1 0.03141747 1.0 0.01 0.001 0.001 65
i 1 0.032494947 1.0 0.01 0.001 0.001 195
i 1 0.03256648 1.0 0.01 0.001 0.001 163
i 1 0.034392167 1.0 0.01 0.001 0.001 164
i 1 0.036050934 1.0 0.01 0.001 0.001 80
i 1 0.036573175 1.0 0.01 0.001 0.001 117
i 1 0.03687284 1.0 0.01 0.001 0.001 145
i 1 0.037866566 1.0 0.01 0.001 0.001 122
i 1 0.038559288 1.0 0.01 0.001 0.001 50
i 1 0.03973026 1.0 0.01 0.001 0.001 44
i 1 0.04006364 1.0 0.01 0.001 0.001 74
i 1 0.040933054 1.0 0.01 0.001 0.001 101
i 1 0.041839305 1.0 0.01 0.001 0.001 189
i 1 0.042104833 1.0 0.01 0.001 0.001 160
i 1 0.042258944 1.0 0.01 0.001 0.001 128
i 1 0.043282565 1.0 0.01 0.001 0.001 68
i 1 0.04386753 1.0 0.01 0.001 0.001 119
i 1 0.044086784 1.0 0.01 0.001 0.001 169
i 1 0.04409638 1.0 0.01 0.001 0.001 152
i 1 0.04438253 1.0 0.01 0.001 0.001 133
i 1 0.04680333 1.0 0.01 0.001 0.001 85
i 1 0.0471571 1.0 0.01 0.001 0.001 189
i 1 0.047203667 1.0 0.01 0.001 0.001 183
i 1 0.047451735 1.0 0.01 0.001 0.001 197
i 1 0.048774805 1.0 0.01 0.001 0.001 165
i 1 0.04887903 1.0 0.01 0.001 0.001 10
i 1 0.05139247 1.0 0.01 0.001 0.001 49
i 1 0.052420184 1.0 0.01 0.001 0.001 62
i 1 0.052906107 1.0 0.01 0.001 0.001 21
i 1 0.053115174 1.0 0.01 0.001 0.001 88
i 1 0.053321507 1.0 0.01 0.001 0.001 11
i 1 0.054018367 1.0 0.01 0.001 0.001 155
i 1 0.057187375 1.0 0.01 0.001 0.001 172
i 1 0.05830554 1.0 0.01 0.001 0.001 140
i 1 0.058364745 1.0 0.01 0.001 0.001 110
i 1 0.058646295 1.0 0.01 0.001 0.001 87
i 1 0.058870252 1.0 0.01 0.001 0.001 70
i 1 0.0632846 1.0 0.01 0.001 0.001 118
i 1 0.06379745 1.0 0.01 0.001 0.001 132
i 1 0.06590882 1.0 0.01 0.001 0.001 71
i 1 0.06805015 1.0 0.01 0.001 0.001 148
i 1 0.06863526 1.0 0.01 0.001 0.001 117
i 1 0.07061134 1.0 0.01 0.001 0.001 185
i 1 0.07188307 1.0 0.01 0.001 0.001 132
i 1 0.07271039 1.0 0.01 0.001 0.001 27
i 1 0.07361642 1.0 0.01 0.001 0.001 116
i 1 0.073689856 1.0 0.01 0.001 0.001 172
i 1 0.07395912 1.0 0.01 0.001 0.001 143
i 1 0.074786745 1.0 0.01 0.001 0.001 167
i 1 0.075252235 1.0 0.01 0.001 0.001 24
i 1 0.075394884 1.0 0.01 0.001 0.001 188
i 1 0.07560308 1.0 0.01 0.001 0.001 40
i 1 0.07580842 1.0 0.01 0.001 0.001 148
i 1 0.075938605 1.0 0.01 0.001 0.001 126
i 1 0.076520786 1.0 0.01 0.001 0.001 27
i 1 0.07774754 1.0 0.01 0.001 0.001 61
i 1 0.078258455 1.0 0.01 0.001 0.001 23
i 1 0.08057859 1.0 0.01 0.001 0.001 142
i 1 0.081507444 1.0 0.01 0.001 0.001 44
i 1 0.08181055 1.0 0.01 0.001 0.001 126
i 1 0.08182998 1.0 0.01 0.001 0.001 4
i 1 0.08213751 1.0 0.01 0.001 0.001 58
i 1 0.082533136 1.0 0.01 0.001 0.001 85
i 1 0.08307155 1.0 0.01 0.001 0.001 130
i 1 0.0840766 1.0 0.01 0.001 0.001 174
i 1 0.08573458 1.0 0.01 0.001 0.001 48
i 1 0.086127356 1.0 0.01 0.001 0.001 49
i 1 0.087948956 1.0 0.01 0.001 0.001 4
i 1 0.088251494 1.0 0.01 0.001 0.001 6
i 1 0.08851887 1.0 0.01 0.001 0.001 35
i 1 0.08929208 1.0 0.01 0.001 0.001 161
i 1 0.090683445 1.0 0.01 0.001 0.001 193
i 1 0.09232112 1.0 0.01 0.001 0.001 33
i 1 0.09239284 1.0 0.01 0.001 0.001 166
i 1 0.09249976 1.0 0.01 0.001 0.001 110
i 1 0.09502519 1.0 0.01 0.001 0.001 109
i 1 0.09608479 1.0 0.01 0.001 0.001 56
i 1 0.09660761 1.0 0.01 0.001 0.001 33
i 1 0.09752793 1.0 0.01 0.001 0.001 175
i 1 0.09822706 1.0 0.01 0.001 0.001 46
i 1 0.09839592 1.0 0.01 0.001 0.001 89
i 1 0.10207816 1.0 0.01 0.001 0.001 1
i 1 0.10248874 1.0 0.01 0.001 0.001 46
i 1 0.10262822 1.0 0.01 0.001 0.001 135
i 1 0.10294068 1.0 0.01 0.001 0.001 21
i 1 0.10384786 1.0 0.01 0.001 0.001 99
i 1 0.10615567 1.0 0.01 0.001 0.001 158
i 1 0.10698475 1.0 0.01 0.001 0.001 2
i 1 0.10709824 1.0 0.01 0.001 0.001 41
i 1 0.1098687 1.0 0.01 0.001 0.001 83
i 1 0.11008274 1.0 0.01 0.001 0.001 67
i 1 0.11178018 1.0 0.01 0.001 0.001 14
i 1 0.112046644 1.0 0.01 0.001 0.001 143
i 1 0.11224612 1.0 0.01 0.001 0.001 133
i 1 0.11241258 1.0 0.01 0.001 0.001 19
i 1 0.11316646 1.0 0.01 0.001 0.001 84
i 1 0.11357159 1.0 0.01 0.001 0.001 38
i 1 0.11371714 1.0 0.01 0.001 0.001 35
i 1 0.11385527 1.0 0.01 0.001 0.001 15
i 1 0.11404327 1.0 0.01 0.001 0.001 22
i 1 0.115863726 1.0 0.01 0.001 0.001 7
i 1 0.116065554 1.0 0.01 0.001 0.001 17
i 1 0.11619982 1.0 0.01 0.001 0.001 54
i 1 0.11629439 1.0 0.01 0.001 0.001 180
i 1 0.121831454 1.0 0.01 0.001 0.001 76
i 1 0.12220805 1.0 0.01 0.001 0.001 141
i 1 0.12243886 1.0 0.01 0.001 0.001 196
i 1 0.12274621 1.0 0.01 0.001 0.001 181
i 1 0.12344564 1.0 0.01 0.001 0.001 35
i 1 0.12391045 1.0 0.01 0.001 0.001 124
i 1 0.1241671 1.0 0.01 0.001 0.001 18
